2156.1068,1235.0005
	2159.8961,1248.5337: 29.33989560345468
	2170.1813,1226.3392: 33.92267274770493
2142.8443,2254.8612
	2125.5218,2254.0492: 36.768423411080725
	2168.828,2255.9438: 54.29323405202307
1559.2934,1255.8416
	1564.8043,1246.4923: 22.40050976068368
	1530.509,1250.7155: 61.140248831460895
	1584.6768,1274.8483: 66.6800263122762
2385.0787,2330.1226
	2383.6433,2338.3522: 18.031076101866947
	2368.8107,2328.4001: 34.17416801714427
2400.007,1404.5696
	2389.672,1403.8041: 22.72950717484686
	2411.1075,1408.0146: 24.51364797140154
	2418.0,1388.0: 50.968601127944964
1880.9624,1987.5378
	1890.9146,1978.734: 28.275806364489178
	1872.7327,1972.2268: 36.81164074013649
	1889.9577,2012.8011: 55.98578316979275
2324.6135,1040.2403
	2324.5342,1045.1128: 9.70696992
1846.0715,391.14286
	1839.2857,385.42857: 20.062145705763406
	1851.4286,385.07143: 20.62247266280598
	1829.2857,409.35714: 51.711072216291115
2362.0103,663.09595
	2273.4566,748.48515: 255.52684178837788
	2381.6821,671.24751: 44.37303329875628
	2372.7282,640.0289: 52.91582924241377
2146.3629,1231.7525
	2153.4002,1221.4673: 27.91222434281685
	2133.9124,1240.9551: 33.23821081494351
2439.7623,795.44268
	2439.221,801.9386: 13.995043488794549
	2426.3864,795.53089: 29.405058297954
2235.4676,1056.4028
	2233.6998,1048.3215: 16.342847113690997
	2215.517,1076.3533: 58.25259156118173
2084.9548,1229.5681
	2129.0057,1188.8548: 124.7580739614987
	2069.9,1214.9708: 44.7507829044069
	2059.3001,1254.9209: 76.05361309277652
2144.4683,1876.0674
	2106.2262,1799.5947: 178.40950017361726
	2149.3402,1885.5406: 22.23933905596332
1786.2253,1880.9346
	1792.3497,1875.0016: 18.384250206945516
	1794.3648,1890.4126: 25.809593803445548
	1771.4884,1894.3318: 41.57937396481218
1970.5551,1161.2061
	1960.201,1171.0551: 24.616306198614332
	1981.1617,1171.5602: 26.53460687716278
	1960.9586,1152.6198: 26.883176036651097
	1994.0411,1138.7302: 66.61528692630074
898.25499,1299.4408
	947.96149,1300.4022: 102.62318641569075
	863.28803,1298.7811: 72.31510976011612
2141.0,2425.0
	2131.0,2410.0: 18.027756377319946
	2160.0,2428.0: 19.235384061671343
	2125.0,2448.0: 28.0178514522438
2573.4702,1662.6491
	2557.2304,1741.6829: 170.66061517134918
1279.2629,1099.8652
	1281.2422,1035.8691: 133.64902541945762
	1277.9434,1137.1413: 77.84873289987168
2279.1612,1155.8052
	2271.6946,1157.6718: 16.06773876703301
	2290.6481,1149.4873: 27.22594952548878
2066.4286,730.78573
	2101.7857,766.85716: 104.41168955805594
	2009.5552,785.22173: 165.98039480580084
	2075.3571,721.85716: 29.04035848057398
1880.1969,2130.3211
	1850.4985,2107.3401: 78.8502443415752
2105.663,967.7619
	2049.5005,1025.3953: 165.02033796996307
	2118.0373,968.77206: 24.6018962086575
	2094.2987,956.90276: 29.11694472333264
	2116.5221,978.87358: 30.199207173051025
	2119.0475,957.40784: 30.715166509757726
1804.6429,437.92857
	1810.0,431.5: 17.956615443765106
	1804.6429,425.07143: 26.841851178
	1804.7854,585.94897: 307.7494943664084
2163.0,1467.0
	2163.4942,1463.9993: 3.0411238268114635
1923.0,2568.0
	1919.0878,2566.9595: 4.048203192775779
1758.9286,1169.7143
	1705.4639,1171.4485: 110.26688506725755
	1810.7143,1129.0: 171.77406262750017
	1754.4221,1207.2128: 79.42756933562933
	1756.0879,1125.5104: 91.11744791551354
3925.2098,983.3225
	3947.7498,970.73259: 54.812344375007996
	3894.9534,1003.8319: 76.31065348089132
1194.7094,1759.0053
	1193.0,1778.0: 19.071462357407167
	1189.2385,1730.2649: 60.953548640943595
3590.6242,1519.1973
	3560.8512,1563.5862: 111.58567984781892
	3591.7069,1506.7468: 27.21721165797552
1326.7466,1394.878
	1334.1012,1393.0681: 15.414029799999254
	1224.7996,1393.7293: 212.84235283991399
2356.2748,2341.6058
	2358.6671,2334.3331: 16.42569308972025
	2352.8298,2349.9312: 18.734719652915896
	2365.7485,2344.7638: 21.049175053884507
	2337.4231,2328.0173: 49.26637849460394
1719.2857,385.42857
	1631.7857,384.71429: 182.68744409257442
	1722.1429,400.42857: 32.48314608073485
	1757.8571,386.5: 77.55756975902055
1359.7717,1383.9654
	1359.7717,1310.4487: 154.0815686409354
	1362.5209,1392.7974: 19.92948920831443
1200.0,1863.0
	1200.0,1850.0: 13.0
	1157.0,1860.0: 43.104524124504614
	1198.0,1941.0: 78.02563681252464
1669.4535,1970.935
	1848.0915,2091.651: 450.1106749084707
	1670.8068,1924.1102: 97.79695370672597
1860.3571,1052.2143
	1925.7143,1033.2857: 140.62168884010038
	1851.0714,1054.3572: 19.009174779893332
	1851.7857,1044.3572: 25.39438366411935
	1882.5,1087.5714: 85.43618133863657
2255.6706,1261.7163
	2249.4613,1312.9815: 107.28493567093643
	2245.5691,1249.3419: 34.334507523734004
	2285.9752,1290.7582: 83.4880259058239
1774.0784,1962.3285
	1767.6458,1956.7206: 17.8560305175184
	1787.6034,1949.6283: 38.483094579685286
1510.435,877.48676
	1521.7857,877.92857: 22.389608103812368
	1511.0714,899.35714: 47.15495095967121
	1515.0283,644.37604: 488.34260848140747
	1480.1659,881.18297: 62.07615013257137
2692.5622,1407.6839
	2680.653,1429.337: 54.66838754385054
	2715.8393,1389.8201: 65.70312426501684
4030.7234,1518.1147
	4041.5499,1509.4534: 25.77081517072962
	3991.7478,1532.1892: 86.51215557791691
1297.6114,1690.1207
	1284.597,1674.0441: 48.71359838381136
	1329.7646,1713.8528: 83.43074129925914
2060.8332,650.36696
	2107.5,692.57144: 131.91559936742263
	2060.2918,636.29245: 30.597094893863307
	2048.3826,641.16439: 35.48680128205608
1958.0,485.0
	1954.1917,485.26209: 3.817307959557281
2275.116,1219.0373
	2314.1744,1257.7362: 115.17334805757699
	2258.196,1236.715: 48.18084216259773
	2289.3963,1194.2647: 60.22377057026595
	2284.4014,1256.1122: 78.40353651618572
1208.0095,956.03888
	1208.9991,896.33115: 123.29177883707041
	1207.0198,1019.0454: 130.17764584941753
1897.9472,1960.0194
	1903.7201,1952.4322: 20.597253035175832
	1877.6598,1957.7103: 42.18017173594344
1200.0,1850.0
	1200.0,1863.0: 13.0
	1216.9039,1851.031: 16.935312108431916
	1191.0,1847.0: 9.486832980505138
2217.0061,2671.6832
	2213.7581,2685.4871: 30.15560010485232
	2202.9316,2679.2618: 33.10811498150361
	2234.8699,2670.3299: 36.79860152063838
1099.9747,1566.8061
	1134.6118,1583.6298: 80.54152395298343
2022.3254,1210.9561
	2006.4155,1198.0767: 39.54524472990513
1535.7457,1807.3386
	1536.287,1786.613: 43.73364306994077
	1560.1054,1824.5059: 62.403044155581355
2008.1833,1773.5352
	2002.1223,1796.2637: 49.108474715746226
1656.0,1659.0
	1657.5443,1656.1531: 3.238780958941202
1429.6455,880.9724
	1480.1659,881.18297: 103.52220730171928
	1421.0,868.0: 15.589349954696676
	1417.7363,880.43107: 23.442671805546418
2059.2857,510.78571
	2072.1429,521.5: 33.8082392365368
	2061.0714,531.85714: 44.74263705997023
	2060.3571,472.21429: 81.27459491257848
1869.2033,359.13282
	1855.6701,359.67414: 31.643686439999996
	1910.3442,358.59149: 88.15020971999999
2180.0,655.42857
	2173.0,661.0: 8.94655421069473
	2150.3571,626.14286: 88.04795377754576
	2212.5,687.2143: 95.42898049634402
1602.5,827.21429
	1557.5,877.92857: 141.54757181797595
	1605.0,803.64286: 50.15559594414981
2452.0645,1214.3298
	2463.5478,1215.8609: 24.18584421411849
	2421.8252,1209.3537: 65.55707749396605
1547.2967,1450.0155
	1549.2788,1473.7258: 49.253097055976426
	1572.5559,1461.2753: 57.55836110224827
	1512.8358,1425.3185: 88.37784295965336
2633.0162,1005.4777
	2633.0162,1067.7303: 132.229934845279
	2642.2187,995.7338: 28.812630901097936
	2630.3095,977.32866: 61.194195185057424
1445.7078,1994.8814
	1403.166,1959.6499: 115.31709756321406
	1501.8547,1992.5461: 117.08275385854074
	1463.8819,1999.7549: 42.10910330056884
3590.6242,1432.585
	3591.7069,1506.7468: 153.70167226151682
	3571.6778,1406.6012: 66.22590444935906
1780.4256,1500.7922
	1788.9801,1515.9463: 36.057997274509226
	1804.6375,1500.289: 50.86850859614001
	1735.9471,1490.1874: 97.32898265662773
1550.3615,1110.4952
	1562.812,1111.0365: 29.38333365
	1549.2788,1125.111: 30.534533373354385
2467.0,734.0
	2465.0247,733.65905: 2.0045091649828533
2362.4949,1119.7841
	2373.9782,1116.7219: 24.81143818896885
	2365.9399,1106.0042: 30.25070385161814
	2373.9782,1105.6214: 38.65868011991418
	2359.4327,1141.6024: 45.99650297761815
1908.9286,1089.0
	1906.0714,1077.5714: 25.503667305821576
1918.4641,543.18411
	1912.8571,481.5: 134.04303107005316
	1925.5014,549.13871: 21.59111878559184
	1906.0136,533.98155: 33.71494597974573
1800.5969,1668.4794
	1802.0,1666.0: 2.848879423562832
	1805.6477,1679.591: 26.88311052754788
2309.4107,1979.0003
	2282.5407,1954.6051: 75.76719436458134
1532.636,634.80663
	1532.2533,620.26113: 28.768380737999998
	1548.7126,633.6583: 33.714988943776646
	1514.6455,637.10329: 38.65644762205265
535.39032,1363.1071
	619.83883,1383.8893: 180.73068885414597
	425.54129,1360.7979: 228.68048701976247
2678.2853,1771.2693
	2671.4504,1769.8319: 14.928896326890401
	2659.5293,1861.2217: 191.99065129623597
1560.6467,1698.3767
	1560.6467,1681.5955: 35.052332491861435
4027.1474,863.31221
	4019.0249,850.11311: 32.3553930318756
	4040.1435,874.27761: 35.17641711528345
1701.8719,2056.9171
	1693.7493,2058.1355: 16.728063962550944
	1709.9944,2058.5416: 17.709137907067245
	1701.8719,2034.3771: 47.05866827201379
1229.4515,956.36876
	1229.7813,897.32078: 123.27639063210513
	1228.7917,1018.3856: 130.16857757540407
3563.3513,1259.8944
	3585.8913,1243.0402: 59.43852986451321
	3530.049,1272.8905: 77.80093455742848
2397.597,626.83542
	2437.4981,610.1679: 109.59398431938845
	2372.7282,640.0289: 57.505971420653424
	2371.4286,594.71429: 85.47201183122553
	2417.2319,664.66318: 90.5021160721847
1632.5,431.5
	1721.0714,432.57143: 184.9165247171721
	1632.8077,440.14579: 19.576075458866868
	1631.7857,384.71429: 97.67737187161626
1938.5714,940.07144
	1978.9286,979.35716: 116.52720731915025
	1896.4286,898.28573: 122.85325962787137
	1930.7143,1007.9286: 144.0932130783558
	1863.9286,929.35716: 157.42896512847977
	1932.8571,860.42859: 168.87794260075938
	1985.0,937.57144: 94.83595477844678
1665.9304,1160.9138
	1666.4286,1125.4286: 73.05260997735051
	1704.8042,1161.2224: 80.57603411999999
1586.0891,2025.8797
	1556.7655,2066.4223: 104.61672670849318
	1577.7588,2020.2371: 20.843340177974437
	1612.7475,2045.8956: 69.74444365716747
	1610.4488,1991.7761: 89.0724949058012
1854.5103,1438.0959
	1833.9319,1447.256: 46.364865468821904
	1877.0103,1427.3816: 51.01822070011803
	1858.1632,1407.8009: 63.80530937466185
1329.7646,1713.8528
	1318.6734,1719.4884: 27.33419377192527
	1351.2001,1718.4461: 50.99375504528025
	1297.6114,1690.1207: 83.43074129925914
2276.8228,2292.2128
	2291.3786,2286.7666: 32.94856732699767
	2263.7981,2314.7242: 54.66830985948969
1354.0,493.0
	1352.0,553.0: 60.03332407921454
	1357.0,433.0: 60.07495318350236
1696.7857,358.64286
	1645.3571,357.92857: 108.11578564313439
	1707.5,359.0: 22.38066723043881
3986.3317,902.40186
	3987.144,895.39618: 14.959841473837374
	3984.5042,923.41889: 44.92557192654249
	3965.0101,898.44212: 45.69117210811113
3366.6913,1037.3457
	3388.373,985.36705: 117.96997473744423
	3356.9274,1077.8373: 87.09974177070822
1724.1276,1208.4754
	1754.4221,1207.2128: 63.377915092036915
2171.8053,1171.6652
	2158.1909,1160.3726: 39.45612559690305
	2192.3331,1192.281: 59.68012248203262
	2148.5282,1192.2356: 65.70312426501684
	2197.2477,1145.6815: 79.11709634933037
1720.3571,798.28571
	1720.3571,738.64286: 125.262
	1711.4286,841.5: 92.85425962946972
2123.6272,1287.5097
	2126.5896,1310.8751: 49.065345609552146
	2114.9659,1263.1495: 53.97474115009881
1787.6034,1949.6283
	1774.0784,1962.3285: 38.483094579685286
	1785.6511,1923.04: 55.59286638230568
	1817.1274,1977.0081: 83.82882059055498
2079.2383,385.11653
	2079.2383,356.42618: 59.90750720292183
	2060.8332,408.93493: 64.24862500091511
	2119.2966,385.65786: 83.63734862911707
	2039.1801,385.11653: 84.76711009248945
2052.0155,1937.7291
	2058.1878,1937.2506: 12.941549906644921
	2045.939,1938.9731: 13.223614282895513
	2051.1064,1934.4755: 7.013595611754986
	2052.0155,1942.2745: 9.294474878407254
2034.5035,1945.0018
	2040.5322,1943.9492: 13.055540128705807
	2022.8305,1946.7764: 25.06177612771683
	2034.5514,1940.4564: 9.589953811780626
209.80175,1405.0014
	331.19648,1377.9515: 258.9791218512504
	2.3091388,1476.9146: 459.98839774048884
2135.3571,612.21429
	2150.3571,626.14286: 44.29943203254726
	2119.6429,628.64286: 47.46173680680768
2633.0162,1067.7303
	2633.0162,1005.4777: 132.229934845279
	2621.107,1131.0656: 135.86476644774257
2112.2593,531.27491
	2112.8571,520.07143: 22.6308003163383
	2113.8833,544.8081: 26.09106669246951
2018.5705,1993.0881
	1966.8336,1991.4297: 107.91841949749332
	2019.6429,1976.1429: 35.61711568244577
	2042.4092,1991.7796: 49.75704103575399
	2020.293,2027.3466: 71.63299481739823
927.61403,1492.2539
	812.98178,1454.8129: 251.7594921501156
	941.96368,1496.7073: 31.90510577865603
	920.35674,1513.366: 46.82279474058453
1692.1429,1105.4286
	1727.8571,1070.4286: 104.39552318191372
	1662.4163,1107.7886: 60.06709714065972
2403.0692,1260.6458
	2403.0,1261.0: 0.3608964948568794
	2384.3132,1262.1769: 39.2871528593679
2300.2685,1157.0975
	2302.2787,1151.7847: 11.691023644795248
	2292.3712,1172.8921: 37.26875502246252
1882.1608,1905.0076
	1871.3686,1900.4271: 24.62469156048783
	1880.9945,1908.2732: 7.417367327124266
1543.3242,1659.4011
	1490.8155,1659.4011: 109.67483033988293
	1542.2416,1682.1369: 46.349027514194695
2281.1265,2215.881
	2285.484,2226.1708: 25.74960256815291
	2268.9735,2189.3606: 61.45419099081264
2264.0,1655.0
	2272.2294,1654.1061: 8.277806567563827
1850.4985,2107.3401
	1848.0915,2091.651: 33.735922657191
	1880.1969,2130.3211: 78.8502443415752
2072.3279,1754.3423
	2083.9447,1751.3119: 24.457819675462677
	2054.9028,1718.0527: 82.55722064366991
	2087.9853,1789.1926: 82.55722064366991
1151.9304,1133.1828
	1203.7211,1133.1828: 106.74820178017397
	1141.7042,1133.1828: 16.542664351847158
1345.2383,965.27544
	1342.9291,899.9598: 136.3872840795925
	1340.9499,1059.2904: 197.16692537962234
2277.9054,2504.4131
	2277.9054,2496.8345: 16.425903158791577
	2278.0,2508.0: 3.588147261470528
2293.6039,2515.2396
	2293.3333,2495.2105: 41.25347999248251
2167.4747,2168.2488
	2179.9252,2155.257: 37.56710530793514
	2182.6779,2181.6384: 41.90016942092055
	2140.1871,2184.1685: 67.50125888920158
920.35674,1513.366
	919.03723,1525.0767: 24.94526170470525
	927.61403,1492.2539: 46.82279474058453
1965.2518,1608.4511
	1942.7246,1564.5245: 106.14303025436925
	1893.796,1640.5959: 164.20483284913468
	2057.1756,1564.762: 211.96034808300956
	1974.3431,1625.3712: 39.56122981247582
2127.8705,1758.7499
	2117.7823,1751.1327: 27.63801645
	2254.7434,1842.0829: 316.1701508230389
	2108.6934,1778.0809: 57.416631761603874
1491.4917,493.29017
	1440.1364,520.85309: 118.9372049931549
	1491.7037,398.21692: 196.73959671445226
	1486.3215,614.62298: 252.6070547547642
2517.1721,1851.5723
	2505.2629,1906.517: 117.92379315100871
	2638.4295,1252.8643: 1275.3003892936854
	2595.3747,1876.6319: 171.44110792036645
	2477.7424,1931.8945: 186.07594345195872
	2561.0196,1753.0507: 224.1021476482536
	2495.701,1846.2934: 46.128177689298326
2336.8489,2315.1943
	2337.4231,2328.0173: 27.19659482527059
	2331.1073,2301.7971: 31.48184284514355
1197.7833,1568.1256
	1200.0924,1415.7225: 317.8696583338446
	1197.4534,1595.0106: 56.47207623
	1161.6617,1576.0427: 77.20117171993928
2623.2723,932.93982
	2609.1978,915.61734: 47.69361102466713
	2630.3095,977.32866: 95.12569800897414
2263.8024,1922.7853
	2281.48,1917.1284: 39.2381626218546
	2264.863,1951.0695: 61.303355911752
	2242.2356,1899.8043: 66.33600371641131
	2282.5407,1954.6051: 79.00930686491472
1973.2115,1714.6184
	1961.6701,1706.1273: 31.965066978
	1987.3674,1721.6673: 36.111026241994644
1060.8843,1691.8295
	1061.0493,1641.3583: 105.02425373999999
	941.78014,1688.6606: 249.0545060893143
	1087.2167,1691.8096: 55.028014139999996
2250.2977,2451.363
	2211.0,2416.0: 52.866350302342546
	2277.9054,2472.4748: 74.39353012818974
2797.0384,477.1422
	2781.3399,489.59273: 44.30634081118401
	2828.9767,477.68353: 68.9379417
2054.982,1941.6047
	2055.9868,1947.777: 12.94106685511997
	2052.0155,1942.2745: 6.308072197754661
	2059.2404,1940.5042: 9.497386835819308
2373.9782,1105.6214
	2383.9304,1105.2386: 21.591174759751617
	2362.4949,1119.7841: 38.65868011991418
2087.9853,1789.1926
	2155.6655,1936.6749: 338.2559320374681
	2108.6934,1778.0809: 50.49256409503323
	2072.3279,1754.3423: 82.55722064366991
2377.9704,999.66909
	2376.8889,979.63119: 41.24440172381409
	2374.3635,1022.0576: 47.00995741093203
2136.0714,509.35714
	2145.0,495.0: 16.907021232009022
	2121.7857,520.07143: 37.87939368717231
	2159.6429,510.07143: 50.70694666207644
1625.2679,1783.5181
	1613.6968,1761.712: 52.81902886068917
	1655.0944,1754.0036: 87.47218580246907
1827.8116,1822.4342
	1800.8186,1764.9533: 132.9179837645971
	1814.9352,1840.8811: 48.11919043899288
	1851.8808,1812.5967: 53.71732787412915
1480.0,375.0
	1470.0,376.0: 10.04987562112089
	1488.6502,387.82317: 15.468020199395294
2256.7937,1505.1228
	2306.6833,1570.8229: 172.22761401866782
	2254.6284,1491.5896: 29.19424030037121
	2232.9753,1504.0402: 49.77701150046363
1900.9389,1414.5245
	1877.0103,1427.3816: 58.83078527643365
	1864.9374,1403.5267: 78.46962456638214
2058.1878,1937.2506
	2052.0155,1937.7291: 12.941549906644921
	2059.2404,1940.5042: 7.272112143750072
	2057.0873,1933.8535: 7.581144980684628
1933.6213,479.84881
	1944.9892,490.67536: 32.77378724585487
	1912.8571,481.5: 43.00447260138342
1591.7542,1508.002
	1586.3893,1523.8636: 34.49629960626312
	1591.7542,1488.8749: 40.421641602686186
	1616.2464,1519.8982: 57.2770002051768
1330.5302,1652.6086
	1284.597,1674.0441: 107.14133045543223
	1330.5826,1558.1729: 197.2147682808905
2136.8767,2664.5403
	2141.1194,2658.8834: 16.38868138045881
	2128.3914,2665.2474: 16.992583671595366
2290.6481,1149.4873
	2279.1612,1155.8052: 27.22594952548878
	2302.7095,1138.5747: 34.158913723311294
2373.9571,933.41379
	2376.3838,919.95634: 29.05113487168743
	2357.4806,936.72909: 34.224350517789176
	2388.2974,954.87728: 54.38190403035773
2020.293,2027.3466
	2019.0,2026.0: 1.8668638300636549
	2018.5705,1993.0881: 71.63299481739823
1727.2916,1436.7287
	1745.5486,1433.401: 39.40936891300116
	1732.9217,1415.0104: 46.99769829519474
	1699.5816,1457.3575: 72.33539646314988
2637.8881,1633.9587
	2645.4667,1642.0786: 23.18831931907296
	2644.9254,1618.2602: 39.03455253273996
2359.7198,2452.8023
	2351.4901,2461.8933: 25.45311170103609
	2365.3657,2439.0224: 31.71974595291711
	2346.8011,2426.008: 62.54752725436359
1528.2143,889.71429
	1537.1429,900.07143: 27.496593986224166
	1521.7857,877.92857: 28.02733120299753
2135.2099,1741.5387
	2117.7823,1751.1327: 41.662228893629724
919.73724,1670.4664
	908.89073,1678.0473: 27.42767229747744
	926.50173,1658.5703: 28.33233972828423
2362.2419,1270.277
	2366.5348,1262.2213: 18.356547713592935
	2364.262,1286.9701: 34.52817467625197
1545.7163,1917.4128
	1461.2421,1855.2755: 218.50743423965758
	1544.4979,1930.4088: 27.34289440155117
	1565.6165,1933.2517: 53.09857646212587
1709.0,2150.0
	1711.2128,2148.0925: 2.9214790928567855
1906.0136,533.98155
	1838.889,532.89889: 141.3067786304738
	1841.0714,464.35714: 199.17550750708307
	1918.4641,543.18411: 33.71494597974573
2039.8624,1957.8248
	2034.3121,1958.6382: 11.809877941089827
	2045.4605,1956.9636: 12.007629011491508
	2039.2882,1954.332: 7.587012561618966
	2040.1973,1961.3177: 7.8323832896822365
1009.5417,1523.8636
	941.96368,1496.7073: 150.83603846693285
	1088.7589,1551.4668: 174.66260999869527
	1017.0,1503.0: 22.156625281165816
1913.6898,1991.9398
	1901.4409,1987.9206: 27.67394308367919
	1931.6803,1994.6192: 37.52045344202223
1720.3571,716.14286
	1709.0,715.0: 11.414457910457196
	1720.3571,738.64286: 49.21572443284259
	1721.0714,675.07143: 84.2569013160381
	1762.1429,716.5: 87.26488716353305
1514.2857,355.07143
	1521.7857,357.57143: 17.213791269795262
	1512.1429,346.5: 20.282672265179198
	1488.778,358.28571: 55.15341793762785
2404.5166,2133.1495
	2386.9829,2114.1161: 54.370378849313305
1669.3127,1823.3672
	1653.4511,1833.5139: 39.310114602349614
	1689.5743,1821.7957: 41.51347360030716
1831.0,1435.0
	1828.3761,1434.6291: 2.649984532030362
1157.0,1860.0
	1137.0,1860.0: 20.0
	1200.0,1863.0: 43.104524124504614
1229.7813,897.32078
	1283.8812,897.32078: 113.63288468999998
	1238.0,907.0: 12.697808058810706
	1229.4515,956.36876: 123.27639063210513
	1232.4204,876.86841: 43.05241796571495
	1208.9991,896.33115: 44.081111292107664
1973.1382,1433.6676
	1966.6234,1417.3078: 37.14278056477464
2083.4396,1514.0019
	2078.2072,1502.2743: 26.190328449111867
	2101.3698,1506.4257: 39.508106326251834
	2101.3698,1550.7238: 84.45946568102445
2308.9062,2401.606
	2307.6622,2390.3141: 23.71672607140968
	2296.3703,2402.1802: 26.20854002051718
	2321.2116,2399.1249: 26.21402452511961
	2310.6287,2416.1515: 30.953114910182787
972.80717,1568.2906
	978.58002,1573.7335: 17.051013208226642
	960.10691,1565.8165: 27.0127546465914
1423.1496,643.32969
	1370.6408,642.78837: 108.49234098
	1428.0,656.0: 13.566986977811235
	1435.0588,643.87102: 28.25326164
2157.1428,789.7143
	2167.8571,800.07144: 32.16492593284896
	2141.7857,805.78573: 46.94951068689018
	2121.4286,784.00001: 74.77282347233177
2222.0,876.0
	2214.6555,892.42618: 17.993361821583086
1423.0,789.0
	1423.0,825.0: 36.0
	1425.0,728.0: 61.032778078668514
1377.0,278.0
	1377.0,302.0: 24.0
	1377.0,250.0: 28.0
2236.9828,1379.6516
	2240.2658,1360.4587: 36.924615795775736
	2257.335,1383.8655: 45.96141394254023
	2234.3533,1402.9449: 49.23309822735705
	2269.7856,1364.3777: 74.82781415317652
2294.265,2434.142
	2294.6478,2440.4578: 13.39125156072431
	2285.9397,2433.9506: 17.385321474235706
	2296.0832,2416.2472: 37.6945411898613
	2312.3512,2434.6205: 37.77177204757356
944.10788,1518.6441
	936.35577,1514.0258: 19.135040457409033
	961.26148,1520.2935: 35.97674195541927
2379.9456,2863.3131
	2380.2163,2772.6408: 189.86254219361984
	2380.7576,2966.1653: 214.7312295383373
3957.3953,922.20051
	3960.9489,906.05699: 34.80981951096195
	3959.2228,939.46087: 36.02508910053858
3440.208,869.06134
	3425.9929,906.53763: 83.6785313715573
	3448.5361,827.56461: 88.41961866108609
2641.1361,643.32969
	2631.9335,572.95714: 149.1470836675135
	2625.4376,678.51597: 81.93240345438998
1360.0827,1287.5652
	1362.6434,1305.2796: 38.251314972005666
	1360.4126,1267.7726: 42.00974324999999
2056.8959,1958.4468
	2051.9677,1959.4038: 10.775204581931723
	2062.8768,1957.155: 13.088242608735394
	2056.561,1955.3846: 6.44268689327283
	2057.6615,1961.7961: 7.219835346035793
2129.6429,557.57143
	2145.7686,564.08193: 36.29540635187757
	2113.8833,544.8081: 41.6769892418181
	2115.3571,588.64286: 71.3956114623728
1925.9777,1957.5424
	1915.7143,1956.5: 22.9239831965001
	1929.9787,1926.0008: 65.71791818613521
	1964.2416,1962.4338: 79.08809772972941
2314.155,779.07007
	2265.2671,757.39764: 112.04189353811894
	2321.6193,788.16714: 23.96080201246326
949.24441,1551.5047
	935.83206,1549.0555: 28.26960883183923
	963.12327,1555.5867: 30.669631455410727
1233.685,1735.7283
	1281.7195,1742.876: 101.92148524109741
	1218.1368,1735.7666: 32.773758449999995
2254.6284,1491.5896
	2256.7937,1505.1228: 29.19424030037121
	2263.2121,1470.4779: 46.75026500205824
	2233.7857,1479.9165: 50.083342863660896
1373.0,493.0
	1373.0,431.0: 62.0
	1373.6078,556.55779: 63.560696114219
2391.5859,1310.7894
	2389.672,1296.6267: 29.95372289275092
	2393.117,1330.311: 43.27077604529534
1900.8545,1228.1287
	1874.338,1212.4713: 63.49274153214483
	1885.5586,1259.4535: 71.60777083768602
	1930.3769,1197.7152: 88.36161555273318
1336.0017,1264.4738
	1335.7252,1244.4737: 42.01517644582584
	1335.6719,1284.9262: 44.09745247554629
1740.1065,1787.912
	1763.8988,1835.9632: 112.38866603634854
	1766.1295,1778.542: 56.998792612356866
1978.9286,815.42859
	1996.4286,861.14287: 101.07305882280741
	1944.9891,798.69065: 79.85618968083135
	2009.5552,785.22173: 88.04796845115399
	1947.5,845.42859: 92.30175136644495
2097.8571,1961.5
	2155.6655,1936.6749: 129.90385184124673
	2092.207,1949.0688: 29.17768828157097
	2106.846,1980.9496: 43.49166909351498
	2056.4286,1972.5714: 89.52549593812115
2041.0586,1967.8249
	2046.7524,1967.0593: 11.993895313390027
	2035.3648,1968.4947: 12.179256664423443
	2040.8672,1964.7148: 6.711368817677549
2302.2787,1151.7847
	2300.2685,1157.0975: 11.691023644795248
	2302.7095,1138.5747: 27.29354557880694
997.0,1850.0
	1040.0,1852.0: 43.04648650006177
	998.0,1785.0: 65.00769185258002
1469.4331,1246.9097
	1408.5337,1246.0977: 127.71586003680663
	1472.4104,1226.8806: 43.011639803668196
1932.8571,860.42859
	1968.5714,892.57144: 100.19463676662038
	1896.4286,898.28573: 109.68273256831013
	1938.5714,940.07144: 168.87794260075938
	1947.5,845.42859: 43.23242456351514
	1928.7493,833.87693: 56.51776634680311
1497.8527,1829.9192
	1489.1915,1777.9518: 105.73199904743144
	1474.0343,1813.6794: 63.73976019866667
	1536.287,1857.5269: 98.1864573541932
1840.6565,726.64959
	1878.4059,779.20286: 134.17042468231745
	1820.4838,706.665: 59.93941234163624
1944.9891,798.69065
	1940.1172,779.74419: 44.40704356767801
	1967.7249,778.66154: 64.00969921534232
	1978.9286,815.42859: 79.85618968083135
	1928.7493,833.87693: 80.36645102870025
2295.3191,1701.3852
	2304.663,1694.3141: 24.89073048508527
	2291.0259,1720.5781: 38.15368362158868
	2260.7214,1707.4461: 68.47400152302369
	2274.3947,1661.0165: 94.92637727592015
3380.1884,1213.1899
	3365.1617,1156.7384: 122.0590516752485
	3379.5066,1273.976: 127.20603071110385
2018.7619,1715.3839
	2031.2842,1706.8416: 31.693909926788848
	2003.4508,1722.6567: 39.35230355648163
2674.6984,1453.6967
	2644.3841,1600.9378: 314.5030089023685
	2680.653,1429.337: 53.26009380918054
3425.9929,906.53763
	3388.373,985.36705: 182.62296034629907
	3440.208,869.06134: 83.6785313715573
2194.8595,1931.9776
	2242.9427,1885.6622: 140.44525844609515
